"PACKAGE","VERSION","LICENSE","LICENSE FILES","SOURCE ARCHIVE","SOURCE SITE","DEPENDENCIES WITH LICENSES"
"util-linux","2.39.3","GPL-2.0+, BSD-4-Clause, LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid), BSD-2-Clause (xxhash), ISC (rfkill)","README.licensing Documentation/licenses/COPYING.BSD-3-Clause Documentation/licenses/COPYING.BSD-4-Clause-UC Documentation/licenses/COPYING.GPL-2.0-or-later Documentation/licenses/COPYING.ISC Documentation/licenses/COPYING.LGPL-2.1-or-later","util-linux-2.39.3.tar.xz","https://cdn.kernel.org/pub/linux/utils/util-linux/v2.39","host-autoconf [GPL-3.0+ with exceptions] host-automake [GPL-2.0+] host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-libtool [GPL-2.0+ (libtool), LGPL-2.1+ (libltdl)] host-libzlib [Zlib] host-m4 [GPL-3.0+] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"gperf","3.1","GPL-3.0+","COPYING","gperf-3.1.tar.gz","http://mirrors.kernel.org/gnu/gperf","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"flex","2.6.4","FLEX","COPYING","flex-2.6.4.tar.gz","https://github.com/westes/flex/files/981163","host-autoconf [GPL-3.0+ with exceptions] host-automake [GPL-2.0+] host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-gettext-tiny [MIT, GPL-3.0+ (extra gettext)] host-hiredis [BSD-3-Clause] host-libtool [GPL-2.0+ (libtool), LGPL-2.1+ (libltdl)] host-m4 [GPL-3.0+] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"wayland","1.22.0","MIT","COPYING","wayland-1.22.0.tar.xz","https://gitlab.freedesktop.org/wayland/wayland/-/releases/1.22.0/downloads","host-autoconf [GPL-3.0+ with exceptions] host-autoconf-archive [GPL-3.0+ with exception] host-automake [GPL-2.0+] host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-expat [MIT] host-hiredis [BSD-3-Clause] host-libffi [MIT] host-libopenssl [Apache-2.0] host-libtool [GPL-2.0+ (libtool), LGPL-2.1+ (libltdl)] host-libxml2 [MIT] host-libzlib [Zlib] host-m4 [GPL-3.0+] host-meson [Apache-2.0] host-ninja [Apache-2.0] host-pkgconf [pkgconf license] host-python-flit-core [BSD-3-Clause] host-python-installer [MIT] host-python-packaging [Apache-2.0 or BSD-2-Clause] host-python-pypa-build [MIT] host-python-pyproject-hooks [MIT] host-python-setuptools [MIT] host-python-wheel [MIT] host-python3 [Python-2.0, others] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"libxml2","2.12.5","MIT","Copyright","libxml2-2.12.5.tar.xz","https://download.gnome.org/sources/libxml2/2.12","host-autoconf [GPL-3.0+ with exceptions] host-autoconf-archive [GPL-3.0+ with exception] host-automake [GPL-2.0+] host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-expat [MIT] host-hiredis [BSD-3-Clause] host-libffi [MIT] host-libopenssl [Apache-2.0] host-libtool [GPL-2.0+ (libtool), LGPL-2.1+ (libltdl)] host-libzlib [Zlib] host-m4 [GPL-3.0+] host-pkgconf [pkgconf license] host-python3 [Python-2.0, others] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"e2fsprogs","1.47.0","GPL-2.0, MIT-like with advertising clause (libss and libet)","NOTICE lib/ss/mit-sipb-copyright.h lib/et/internal.h","e2fsprogs-1.47.0.tar.xz","https://cdn.kernel.org/pub/linux/kernel/people/tytso/e2fsprogs/v1.47.0","host-autoconf [GPL-3.0+ with exceptions] host-automake [GPL-2.0+] host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-libtool [GPL-2.0+ (libtool), LGPL-2.1+ (libltdl)] host-libzlib [Zlib] host-m4 [GPL-3.0+] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-util-linux [GPL-2.0+, BSD-4-Clause, LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid), BSD-2-Clause (xxhash), ISC (rfkill)] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"eudev","3.2.14","GPL-2.0+ (programs), LGPL-2.1+ (libraries)","COPYING","eudev-3.2.14.tar.gz","https://github.com/eudev-project/eudev/releases/download/v3.2.14","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-gperf [GPL-3.0+] host-hiredis [BSD-3-Clause] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"gdk-pixbuf","2.42.10","LGPL-2.1+","COPYING","gdk-pixbuf-2.42.10.tar.xz","https://download.gnome.org/sources/gdk-pixbuf/2.42","host-autoconf [GPL-3.0+ with exceptions] host-autoconf-archive [GPL-3.0+ with exception] host-automake [GPL-2.0+] host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-expat [MIT] host-gettext-tiny [MIT, GPL-3.0+ (extra gettext)] host-hiredis [BSD-3-Clause] host-libffi [MIT] host-libglib2 [LGPL-2.1+] host-libjpeg [IJG] host-libopenssl [Apache-2.0] host-libpng [Libpng-2.0] host-libtool [GPL-2.0+ (libtool), LGPL-2.1+ (libltdl)] host-libzlib [Zlib] host-m4 [GPL-3.0+] host-meson [Apache-2.0] host-ninja [Apache-2.0] host-pcre2 [BSD-3-Clause] host-pkgconf [pkgconf license] host-python-flit-core [BSD-3-Clause] host-python-installer [MIT] host-python-packaging [Apache-2.0 or BSD-2-Clause] host-python-pypa-build [MIT] host-python-pyproject-hooks [MIT] host-python-setuptools [MIT] host-python-wheel [MIT] host-python3 [Python-2.0, others] host-skeleton [unknown] host-tar [GPL-3.0+] host-util-linux [GPL-2.0+, BSD-4-Clause, LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid), BSD-2-Clause (xxhash), ISC (rfkill)] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"libjpeg","9f","IJG","README","jpegsrc.v9f.tar.gz","http://www.ijg.org/files","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"libpng","1.6.42","Libpng-2.0","LICENSE","libpng-1.6.42.tar.xz","http://downloads.sourceforge.net/project/libpng/libpng16/1.6.42","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-libzlib [Zlib] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"gzip","1.13","GPL-3.0+","COPYING","gzip-1.13.tar.xz","http://mirrors.kernel.org/gnu/gzip","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"intltool","0.51.0","GPL-2.0+","COPYING","intltool-0.51.0.tar.gz","https://launchpad.net/intltool/trunk/0.51.0/+download","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-expat [MIT] host-gettext-tiny [MIT, GPL-3.0+ (extra gettext)] host-hiredis [BSD-3-Clause] host-libxml-parser-perl [Artistic or GPL-1.0+] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"libxml-parser-perl","2.47","Artistic or GPL-1.0+","README","XML-Parser-2.47.tar.gz","https://cpan.metacpan.org/authors/id/T/TO/TODDR","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-expat [MIT] host-hiredis [BSD-3-Clause] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"ntfs-3g","2022.10.3","GPL-2.0+, LGPL-2.0+","COPYING COPYING.LIB","ntfs-3g_ntfsprogs-2022.10.3.tgz","http://tuxera.com/opensource","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"patchelf","0.13","GPL-3.0+","COPYING","patchelf-0.13.tar.bz2","https://github.com/NixOS/patchelf/releases/download/0.13","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"zip","3.0","Info-ZIP","LICENSE","zip30.tgz","ftp://ftp.info-zip.org/pub/infozip/src","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"tzdata","2023c","Public domain","LICENSE","tzdata2023c.tar.gz","https://www.iana.org/time-zones/repository/releases","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zic [Public domain] host-zstd [BSD-3-Clause or GPL-2.0]"
"zic","2023c","Public domain","LICENSE","tzcode2023c.tar.gz","https://www.iana.org/time-zones/repository/releases","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"xapp_xkbcomp","1.4.6","MIT","COPYING","xkbcomp-1.4.6.tar.xz","http://xorg.freedesktop.org/releases/individual/app","host-autoconf [GPL-3.0+ with exceptions] host-autoconf-archive [GPL-3.0+ with exception] host-automake [GPL-2.0+] host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-expat [MIT] host-hiredis [BSD-3-Clause] host-libffi [MIT] host-libopenssl [Apache-2.0] host-libtool [GPL-2.0+ (libtool), LGPL-2.1+ (libltdl)] host-libxcb [MIT] host-libxml2 [MIT] host-libxslt [MIT] host-libzlib [Zlib] host-m4 [GPL-3.0+] host-pkgconf [pkgconf license] host-python3 [Python-2.0, others] host-skeleton [unknown] host-tar [GPL-3.0+] host-xcb-proto [MIT] host-xlib_libX11 [MIT] host-xlib_libXau [MIT] host-xlib_libXdmcp [MIT] host-xlib_libxkbfile [MIT] host-xlib_xtrans [MIT] host-xorgproto [MIT] host-xutil_util-macros [MIT] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"xlib_libX11","1.8.7","MIT","COPYING","libX11-1.8.7.tar.xz","https://xorg.freedesktop.org/archive/individual/lib","host-autoconf [GPL-3.0+ with exceptions] host-autoconf-archive [GPL-3.0+ with exception] host-automake [GPL-2.0+] host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-expat [MIT] host-hiredis [BSD-3-Clause] host-libffi [MIT] host-libopenssl [Apache-2.0] host-libtool [GPL-2.0+ (libtool), LGPL-2.1+ (libltdl)] host-libxcb [MIT] host-libxml2 [MIT] host-libxslt [MIT] host-libzlib [Zlib] host-m4 [GPL-3.0+] host-pkgconf [pkgconf license] host-python3 [Python-2.0, others] host-skeleton [unknown] host-tar [GPL-3.0+] host-xcb-proto [MIT] host-xlib_libXau [MIT] host-xlib_libXdmcp [MIT] host-xlib_xtrans [MIT] host-xorgproto [MIT] host-xutil_util-macros [MIT] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"libxcb","1.15","MIT","COPYING","libxcb-1.15.tar.xz","http://xcb.freedesktop.org/dist","host-autoconf [GPL-3.0+ with exceptions] host-autoconf-archive [GPL-3.0+ with exception] host-automake [GPL-2.0+] host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-expat [MIT] host-hiredis [BSD-3-Clause] host-libffi [MIT] host-libopenssl [Apache-2.0] host-libtool [GPL-2.0+ (libtool), LGPL-2.1+ (libltdl)] host-libxml2 [MIT] host-libxslt [MIT] host-libzlib [Zlib] host-m4 [GPL-3.0+] host-pkgconf [pkgconf license] host-python3 [Python-2.0, others] host-skeleton [unknown] host-tar [GPL-3.0+] host-xcb-proto [MIT] host-xlib_libXau [MIT] host-xlib_libXdmcp [MIT] host-xorgproto [MIT] host-xutil_util-macros [MIT] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"libxslt","1.1.39","MIT","COPYING","libxslt-1.1.39.tar.xz","https://download.gnome.org/sources/libxslt/1.1","host-autoconf [GPL-3.0+ with exceptions] host-autoconf-archive [GPL-3.0+ with exception] host-automake [GPL-2.0+] host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-expat [MIT] host-hiredis [BSD-3-Clause] host-libffi [MIT] host-libopenssl [Apache-2.0] host-libtool [GPL-2.0+ (libtool), LGPL-2.1+ (libltdl)] host-libxml2 [MIT] host-libzlib [Zlib] host-m4 [GPL-3.0+] host-pkgconf [pkgconf license] host-python3 [Python-2.0, others] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"xcb-proto","1.15.2","MIT","COPYING","xcb-proto-1.15.2.tar.xz","https://xorg.freedesktop.org/archive/individual/proto","host-autoconf [GPL-3.0+ with exceptions] host-autoconf-archive [GPL-3.0+ with exception] host-automake [GPL-2.0+] host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-expat [MIT] host-hiredis [BSD-3-Clause] host-libffi [MIT] host-libopenssl [Apache-2.0] host-libtool [GPL-2.0+ (libtool), LGPL-2.1+ (libltdl)] host-libzlib [Zlib] host-m4 [GPL-3.0+] host-pkgconf [pkgconf license] host-python3 [Python-2.0, others] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"xlib_libXau","1.0.11","MIT","COPYING","libXau-1.0.11.tar.xz","http://xorg.freedesktop.org/releases/individual/lib","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xorgproto [MIT] host-xutil_util-macros [MIT] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"xorgproto","2023.2","MIT","COPYING-applewmproto COPYING-bigreqsproto COPYING-compositeproto COPYING-damageproto COPYING-dmxproto COPYING-dri2proto COPYING-dri3proto COPYING-evieproto COPYING-fixesproto COPYING-fontcacheproto COPYING-fontsproto COPYING-glproto COPYING-inputproto COPYING-kbproto COPYING-lg3dproto COPYING-pmproto COPYING-presentproto COPYING-printproto COPYING-randrproto COPYING-recordproto COPYING-renderproto COPYING-resourceproto COPYING-scrnsaverproto COPYING-trapproto COPYING-videoproto COPYING-windowswmproto COPYING-x11proto COPYING-xcmiscproto COPYING-xextproto COPYING-xf86bigfontproto COPYING-xf86dgaproto COPYING-xf86driproto COPYING-xf86miscproto COPYING-xf86rushproto COPYING-xf86vidmodeproto COPYING-xineramaproto COPYING-xwaylandproto","xorgproto-2023.2.tar.xz","https://xorg.freedesktop.org/archive/individual/proto","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"xutil_util-macros","1.20.0","MIT","COPYING","util-macros-1.20.0.tar.xz","https://xorg.freedesktop.org/archive/individual/util","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"xlib_libXdmcp","1.1.4","MIT","COPYING","libXdmcp-1.1.4.tar.xz","https://xorg.freedesktop.org/archive/individual/lib","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xorgproto [MIT] host-xutil_util-macros [MIT] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"xlib_xtrans","1.5.0","MIT","COPYING","xtrans-1.5.0.tar.xz","https://xorg.freedesktop.org/archive/individual/lib","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"xlib_libxkbfile","1.1.2","MIT","COPYING","libxkbfile-1.1.2.tar.xz","http://xorg.freedesktop.org/releases/individual/lib","host-autoconf [GPL-3.0+ with exceptions] host-autoconf-archive [GPL-3.0+ with exception] host-automake [GPL-2.0+] host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-expat [MIT] host-hiredis [BSD-3-Clause] host-libffi [MIT] host-libopenssl [Apache-2.0] host-libtool [GPL-2.0+ (libtool), LGPL-2.1+ (libltdl)] host-libxcb [MIT] host-libxml2 [MIT] host-libxslt [MIT] host-libzlib [Zlib] host-m4 [GPL-3.0+] host-pkgconf [pkgconf license] host-python3 [Python-2.0, others] host-skeleton [unknown] host-tar [GPL-3.0+] host-xcb-proto [MIT] host-xlib_libX11 [MIT] host-xlib_libXau [MIT] host-xlib_libXdmcp [MIT] host-xlib_xtrans [MIT] host-xorgproto [MIT] host-xutil_util-macros [MIT] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"acl","2.3.2","GPL-2.0+ (programs), LGPL-2.1+ (libraries)","doc/COPYING doc/COPYING.LGPL","acl-2.3.2.tar.xz","https://download.savannah.nongnu.org/releases/acl","host-attr [GPL-2.0+ (programs), LGPL-2.1+ (libraries)] host-autoconf [GPL-3.0+ with exceptions] host-automake [GPL-2.0+] host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-libtool [GPL-2.0+ (libtool), LGPL-2.1+ (libltdl)] host-m4 [GPL-3.0+] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"attr","2.5.2","GPL-2.0+ (programs), LGPL-2.1+ (libraries)","doc/COPYING doc/COPYING.LGPL","attr-2.5.2.tar.xz","http://download.savannah.gnu.org/releases/attr","host-autoconf [GPL-3.0+ with exceptions] host-automake [GPL-2.0+] host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-libtool [GPL-2.0+ (libtool), LGPL-2.1+ (libltdl)] host-m4 [GPL-3.0+] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"fakeroot","1.32.1","GPL-3.0+","COPYING","fakeroot_1.32.1.orig.tar.gz","https://snapshot.debian.org/archive/debian/20230724T160429Z/pool/main/f/fakeroot","host-acl [GPL-2.0+ (programs), LGPL-2.1+ (libraries)] host-attr [GPL-2.0+ (programs), LGPL-2.1+ (libraries)] host-autoconf [GPL-3.0+ with exceptions] host-automake [GPL-2.0+] host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-libtool [GPL-2.0+ (libtool), LGPL-2.1+ (libltdl)] host-m4 [GPL-3.0+] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"lz4","1.9.4","BSD-2-Clause (library), GPL-2.0+ (programs)","lib/LICENSE programs/COPYING","lz4-1.9.4.tar.gz","https://github.com/lz4/lz4/archive/v1.9.4","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"lzo","2.10","GPL-2.0+","COPYING","lzo-2.10.tar.gz","http://www.oberhumer.com/opensource/lzo/download","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
"squashfs","4.6.1","GPL-2.0+","COPYING","squashfs-4.6.1.tar.gz","https://github.com/plougher/squashfs-tools/archive/4.6.1","host-ccache [GPL-3.0+, others] host-cmake [BSD-3-Clause] host-hiredis [BSD-3-Clause] host-libzlib [Zlib] host-lz4 [BSD-2-Clause (library), GPL-2.0+ (programs)] host-lzo [GPL-2.0+] host-pkgconf [pkgconf license] host-skeleton [unknown] host-tar [GPL-3.0+] host-xz [Public Domain, GPL-2.0+, GPL-3.0+, LGPL-2.1+] host-zstd [BSD-3-Clause or GPL-2.0]"
